/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12731
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
603
{"time":1625100240,"action":"createUser","actor":"mw","user":"key0"}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user5997, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=599716355225997923054865997-1037358941599772076052759972889335535997627501949599716872036885997-1631, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key5997
Values in update{DEC=dec1, USR=user5997, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=599716355225997923054865997-1037358941599772076052759972889335535997627501949599716872036885997-1631, PUR=purpose22, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user7399, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=739916893407399-168161426373998295150927399-15268527457399604711933739915848309077399-12104633907399, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key7399
Values in update{DEC=dec1, USR=user7399, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=739916893407399-168161426373998295150927399-15268527457399604711933739915848309077399-12104633907399, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec1, USR=user1019, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=101915074631019959886726101913495128031019-1160479242101911061158261019415851878101918025680621019-2, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key1019
Values in update{DEC=dec1, USR=user1019, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=101915074631019959886726101913495128031019-1160479242101911061158261019415851878101918025680621019-2, PUR=purpose19, SHR=shr9, TTL=1000000}
["key2199"]
[]
we in the read
["key5445"]
[]
["key1130"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec1, USR=user5603, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=5603163235656031114384848560320018289005603-10493223025603-11579026995603-20581992075603-71860159956, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key5603
Values in update{DEC=dec1, USR=user5603, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=5603163235656031114384848560320018289005603-10493223025603-11579026995603-20581992075603-71860159956, PUR=purpose3, SHR=shr3, TTL=14000}
["key10686"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user7058, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=705816863327058-8065790570583423948407058-11517144377058-1177642680705846493346770582128796975705848, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key7058
Values in update{DEC=dec0, USR=user7058, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=705816863327058-8065790570583423948407058-11517144377058-1177642680705846493346770582128796975705848, PUR=purpose8, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user7850, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=785016940127850-2857235677850-16323380037850-186792102978505425481497850-6791505377850-1187360117785, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key7850
Values in update{DEC=dec0, USR=user7850, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=785016940127850-2857235677850-16323380037850-186792102978505425481497850-6791505377850-1187360117785, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user7077, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=707716863937077-6238481507077-2923774437077-18129382847077-2145191267077-4155358377077-6854182287077, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key7077
Values in update{DEC=dec1, USR=user7077, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=707716863937077-6238481507077-2923774437077-18129382847077-2145191267077-4155358377077-6854182287077, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user6019, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=60191656418601916776377176019160746886360194408030846019-4812848416019-35497504601916670430646019-66, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key6019
Values in update{DEC=dec1, USR=user6019, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=60191656418601916776377176019160746886360194408030846019-4812848416019-35497504601916670430646019-66, PUR=purpose19, SHR=shr9, TTL=1000000}
["key1701"]
[]
Update
{DEC=dec0, USR=user13214, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=132144682149113214-9518454311321420697606811321412281012271321414416477401321494415762913214-4472248, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key13214
Values in update{DEC=dec0, USR=user13214, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=132144682149113214-9518454311321420697606811321412281012271321414416477401321494415762913214-4472248, PUR=purpose14, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user8948, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=894817247418948-67931394089489261858528948-942363589482342603218948294821533894831657953989481416770, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key8948
Values in update{DEC=dec0, USR=user8948, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=894817247418948-67931394089489261858528948-942363589482342603218948294821533894831657953989481416770, PUR=purpose23, SHR=shr8, TTL=24000}
["key5485"]
[]
we in the read
Update
{DEC=dec0, USR=user74, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=74175774172609465874-19863724257490100928274-88348335274-1995870932742112124169741458969191741119699, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key74
Values in update{DEC=dec0, USR=user74, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=74175774172609465874-19863724257490100928274-88348335274-1995870932742112124169741458969191741119699, PUR=purpose24, SHR=shr4, TTL=16000}
["key12889"]
[]
Update
{DEC=dec1, USR=user10039, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=100394673026310039-189150070110039-69503045310039-200127007810039141048627910039-1293710708100391494, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key10039
Values in update{DEC=dec1, USR=user10039, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=100394673026310039-189150070110039-69503045310039-200127007810039141048627910039-1293710708100391494, PUR=purpose14, SHR=shr9, TTL=1000000}
["key7753"]
[]
Update
{DEC=dec0, USR=user3106, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=31061567972310612911116313106-1576194801310620723488823106-11159800543106-93557384731069566227573106, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key3106
Values in update{DEC=dec0, USR=user3106, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=31061567972310612911116313106-1576194801310620723488823106-11159800543106-93557384731069566227573106, PUR=purpose6, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec0, USR=user12984, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=12984467986441298416704534212984-197169049612984170678483312984-32445657412984-155775326712984128949, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key12984
Values in update{DEC=dec0, USR=user12984, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=12984467986441298416704534212984-197169049612984170678483312984-32445657412984-155775326712984128949, PUR=purpose9, SHR=shr4, TTL=16000}
["key12713"]
[]
Update
{DEC=dec0, USR=user8300, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=830017188438300-7218731748300-169394328883006519705858300-9946118528300152077374983008143675158300-8, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key8300
Values in update{DEC=dec0, USR=user8300, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=830017188438300-7218731748300-169394328883006519705858300-9946118528300152077374983008143675158300-8, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user12108, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=121084679071212108-6436287481210845111871712108-91504646412108-8848948081210810654044121086671473941, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key12108
Values in update{DEC=dec0, USR=user12108, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=121084679071212108-6436287481210845111871712108-91504646412108-8848948081210810654044121086671473941, PUR=purpose8, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user2527, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=25271542088252714309397262527-1239549614252717966353372527204096949125274330916852527-6902732782527-, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key2527
Values in update{DEC=dec1, USR=user2527, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=25271542088252714309397262527-1239549614252717966353372527204096949125274330916852527-6902732782527-, PUR=purpose2, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec1, USR=user311, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=31150579311-17603304223112787140603111558453020311-829849804311-2024273106311-1715858133111318442583, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key311
Values in update{DEC=dec1, USR=user311, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=31150579311-17603304223112787140603111558453020311-829849804311-2024273106311-1715858133111318442583, PUR=purpose11, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user7209, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=72091688100720921272031807209-6345074167209-8613229577209-167264505172097141842257209121576285372091, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key7209
Values in update{DEC=dec1, USR=user7209, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=72091688100720921272031807209-6345074167209-8613229577209-167264505172097141842257209121576285372091, PUR=purpose9, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user8350, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=835017189988350-1153621013835014338055558350-3019231328350-10636198818350629591227835015287148828350, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key8350
Values in update{DEC=dec0, USR=user8350, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=835017189988350-1153621013835014338055558350-3019231328350-10636198818350629591227835015287148828350, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
we in the read
["key12141"]
[]
["key4749"]
[]
["key8924"]
[]
Update
{DEC=dec0, USR=user12642, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=126424679563512642124304373712642164842753412642156189529512642123112911512642-896451561264222580845, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key12642
Values in update{DEC=dec0, USR=user12642, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=126424679563512642124304373712642164842753412642156189529512642123112911512642-896451561264222580845, PUR=purpose17, SHR=shr2, TTL=12000}
["key11149"]
[]
Update
{DEC=dec1, USR=user395, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=39550831395-18903664293956126994553951053076825395-2036063507395-18118697739546716922539517906486639, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key395
Values in update{DEC=dec1, USR=user395, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=39550831395-18903664293956126994553951053076825395-2036063507395-18118697739546716922539517906486639, PUR=purpose20, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user1738, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=17381514251173874862727117386125577121738-16566014211738308619975173817700633841738-2098714812173810, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key1738
Values in update{DEC=dec0, USR=user1738, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=17381514251173874862727117386125577121738-16566014211738308619975173817700633841738-2098714812173810, PUR=purpose13, SHR=shr8, TTL=24000}
["key10908"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec0, USR=user4794, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=479416038064794-5406866984794-11608142794794-9852855954794394373806479411811148934794-2800440944794-, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key4794
Values in update{DEC=dec0, USR=user4794, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=479416038064794-5406866984794-11608142794794-9852855954794394373806479411811148934794-2800440944794-, PUR=purpose19, SHR=shr4, TTL=16000}
we in the read
we in the read
we in the read
we in the read
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
["key13029"]
[]
["key846"]
[]
Update
{DEC=dec0, USR=user8840, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=88401723772884014325498998840201847607188409305970238840701991057884013242262128840-1049013855884012, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key8840
Values in update{DEC=dec0, USR=user8840, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=88401723772884014325498998840201847607188409305970238840701991057884013242262128840-1049013855884012, PUR=purpose15, SHR=shr0, TTL=30}
we in the read
we in the read
Update
{DEC=dec0, USR=user12108, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=121084679071212108-6436287481210845111871712108-91504646412108-8848948081210810654044121086671473941, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key12108
Values in update{DEC=dec0, USR=user12108, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=121084679071212108-6436287481210845111871712108-91504646412108-8848948081210810654044121086671473941, PUR=purpose8, SHR=shr8, TTL=24000}
["key10908"]
[]
we in the read
Update
{DEC=dec1, USR=user9257, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=92571747835925721258090099257-15730258509257127736368292573173188789257-2083392139925715623321839257, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key9257
Values in update{DEC=dec1, USR=user9257, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=92571747835925721258090099257-15730258509257127736368292573173188789257-2083392139925715623321839257, PUR=purpose7, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user505, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=50552474505-2051371744505-118519829550510484168595052267712575051456919625052047403899505-1033296350, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key505
Values in update{DEC=dec1, USR=user505, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=50552474505-2051371744505-118519829550510484168595052267712575051456919625052047403899505-1033296350, PUR=purpose5, SHR=shr5, TTL=18000}
["key7825"]
[]
we in the read
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
Update
{DEC=dec0, USR=user10022, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=100224673022510022942068701100224466758891002295106826310022-80613113010022-67581104510022-185653527, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key10022
Values in update{DEC=dec0, USR=user10022, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=100224673022510022942068701100224466758891002295106826310022-80613113010022-67581104510022-185653527, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user9627, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=962717515869627-9140690719627-1076449679627-3792852709627-1687901680962711973938799627-814954529627-, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key9627
Values in update{DEC=dec1, USR=user9627, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=962717515869627-9140690719627-1076449679627-3792852709627-1687901680962711973938799627-814954529627-, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user10839, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=1083946737951108391216897284108392731782110839-1032330721108398076026910839-148547524210839667146282, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key10839
Values in update{DEC=dec1, USR=user10839, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=1083946737951108391216897284108392731782110839-1032330721108398076026910839-148547524210839667146282, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user12236, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=122364679176412236-152300154412236-2009999141223698021464612236181116783012236-123813591612236195584, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key12236
Values in update{DEC=dec0, USR=user12236, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=122364679176412236-152300154412236-2009999141223698021464612236181116783012236-123813591612236195584, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user13290, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=13290468217351329026382742013290-144295635313290-255051775132901960518072132909849839341329045921156, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key13290
Values in update{DEC=dec0, USR=user13290, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=13290468217351329026382742013290-144295635313290-255051775132901960518072132909849839341329045921156, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user5259, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=525916286735259245543015525910947460615259-17787293825259611722345259-85630387525915981816935259-558, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key5259
Values in update{DEC=dec1, USR=user5259, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=525916286735259245543015525910947460615259-17787293825259611722345259-85630387525915981816935259-558, PUR=purpose9, SHR=shr9, TTL=1000000}
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user9244, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=92441747801924419423822889244-4268933249244-1545085349924413129453079244-21201614179244-214693655092, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key9244
Values in update{DEC=dec0, USR=user9244, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=92441747801924419423822889244-4268933249244-1545085349924413129453079244-21201614179244-214693655092, PUR=purpose19, SHR=shr4, TTL=16000}
["key4656"]
[]
["key825"]
[]
Update
{DEC=dec1, USR=user12129, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=121294679077512129-131310874512129-952720290121291237476860121298197605512129-162797816112129-561964, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key12129
Values in update{DEC=dec1, USR=user12129, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=121294679077512129-131310874512129-952720290121291237476860121298197605512129-162797816112129-561964, PUR=purpose4, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose10"}]
["key4655"]
[]
we in the read
Update
{DEC=dec0, USR=user660, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=66053616660654182467660-77921260660301991587660-65476134866015584229836603675064666601586216229660-2, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key660
Values in update{DEC=dec0, USR=user660, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=66053616660654182467660-77921260660301991587660-65476134866015584229836603675064666601586216229660-2, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
Update
{DEC=dec1, USR=user10575, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=105754673518810575-95868716210575-8538040891057516505751511057534262455510575-121629614310575-760050, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key10575
Values in update{DEC=dec1, USR=user10575, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=105754673518810575-95868716210575-8538040891057516505751511057534262455510575-121629614310575-760050, PUR=purpose0, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user4412, SRC=src2, OBJ=obj12, CAT=cat2, ACL=acl2, Data=441216006734412554207085441211807569244412-11860917524412-826343328441218307098794412-13106887444121, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key4412
Values in update{DEC=dec0, USR=user4412, SRC=src2, OBJ=obj12, CAT=cat2, ACL=acl2, Data=441216006734412554207085441211807569244412-11860917524412-826343328441218307098794412-13106887444121, PUR=purpose12, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user13894, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=138944682750513894-339628383138947493868661389483118128013894163369266713894197720215313894-69218421, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key13894
Values in update{DEC=dec0, USR=user13894, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=138944682750513894-339628383138947493868661389483118128013894163369266713894197720215313894-69218421, PUR=purpose19, SHR=shr4, TTL=16000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
Update
{DEC=dec1, USR=user469, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=46951703469-881496112469-1756997374469-171988875646913375310164691993348039469-565436689469189254147, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key469
Values in update{DEC=dec1, USR=user469, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=46951703469-881496112469-1756997374469-171988875646913375310164691993348039469-565436689469189254147, PUR=purpose19, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user10678, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=106784673615210678962297930106781523271239106788881481610678163352431010678137523853010678-181981750, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key10678
Values in update{DEC=dec0, USR=user10678, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=106784673615210678962297930106781523271239106788881481610678163352431010678137523853010678-181981750, PUR=purpose3, SHR=shr8, TTL=24000}
["key10349"]
[]
["key7340"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key2198"]
[]
["key10908"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
Update
{DEC=dec1, USR=user8689, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=8689172198386897507371678689-1998574478689-5141943118689-3002524708689-237816627868914368073158689-1, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key8689
Values in update{DEC=dec1, USR=user8689, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=8689172198386897507371678689-1998574478689-5141943118689-3002524708689-237816627868914368073158689-1, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec0, USR=user4736, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=473616036224736-2435465464736-1064390536473617778940224736-829291694736355261944736-2790725314736-14, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key4736
Values in update{DEC=dec0, USR=user4736, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=473616036224736-2435465464736-1064390536473617778940224736-829291694736355261944736-2790725314736-14, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user3851, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=3851157484938515218694363851154255797385110492721273851173795959738511678641550385115873715383851-39, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key3851
Values in update{DEC=dec1, USR=user3851, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=3851157484938515218694363851154255797385110492721273851173795959738511678641550385115873715383851-39, PUR=purpose1, SHR=shr1, TTL=10000}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user11577, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=115774676498111577145862576111577127620990911577-117024887111577-115227416411577106064136711577-7425, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key11577
Values in update{DEC=dec1, USR=user11577, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=115774676498111577145862576111577127620990911577-117024887111577-115227416411577106064136711577-7425, PUR=purpose2, SHR=shr7, TTL=22000}
Update
