/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9000
145
{"time":1624586944,"action":"createUser","actor":"mw","user":"key0"}
Values in update{DEC=dec1, USR=user5471, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=547116306495471-10354543115471-2082763826547117016258805471-7632722415471636750833547161630323954711, PUR=purpose21, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose24"}]
["key301"]
[]
Update
{DEC=dec0, USR=user7074, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=707416863907074-10138668737074-1268168077074-14955478477074-688506767074-140656467770741283645044707, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key7074
Values in update{DEC=dec0, USR=user7074, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=707416863907074-10138668737074-1268168077074-14955478477074-688506767074-140656467770741283645044707, PUR=purpose24, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user8785, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=87851722940878513543717918785147414347087858059345998785-6542096518785-5603514168785-2460622568785-1, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key8785
Values in update{DEC=dec1, USR=user8785, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=87851722940878513543717918785147414347087858059345998785-6542096518785-5603514168785-2460622568785-1, PUR=purpose10, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user5734, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=573416334115734-1926086513573447072552657344380040255734817484418573499105738573419704178115734-4412, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key5734
Values in update{DEC=dec0, USR=user5734, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=573416334115734-1926086513573447072552657344380040255734817484418573499105738573419704178115734-4412, PUR=purpose9, SHR=shr4, TTL=16000}
["key3459"]
[]
Update
{DEC=dec0, USR=user4878, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=487816047094878914969687487857751078748783608540734878-161301784248781810186219487811584059214878-44, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key4878
Values in update{DEC=dec0, USR=user4878, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=487816047094878914969687487857751078748783608540734878-161301784248781810186219487811584059214878-44, PUR=purpose3, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user9677, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=967717517419677-7252107989677-20076837439677-13314175179677-987559769677-186523847896773763514849677, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key9677
Values in update{DEC=dec1, USR=user9677, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=967717517419677-7252107989677-20076837439677-13314175179677-987559769677-186523847896773763514849677, PUR=purpose2, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec1, USR=user3835, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=3835157479138358732601743835891037913835-98288075038351133827361383512308488893835-19994853173835745, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key3835
Values in update{DEC=dec1, USR=user3835, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=3835157479138358732601743835891037913835-98288075038351133827361383512308488893835-19994853173835745, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
["key5447"]
[]
we in the read
["key2200"]
[]
we in the read
Update
{DEC=dec0, USR=user3062, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=30621567193306210680075263062-171535609430624967004853062-7704821453062-1239792257306230635627430621, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key3062
Values in update{DEC=dec0, USR=user3062, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=30621567193306210680075263062-171535609430624967004853062-7704821453062-1239792257306230635627430621, PUR=purpose12, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
["key724"]
[]
Update
{DEC=dec1, USR=user631, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=63153524631-591496785631-1185451870631201116107631-474026326631-211130706963121446809466312121869590, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key631
Values in update{DEC=dec1, USR=user631, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=63153524631-591496785631-1185451870631201116107631-474026326631-211130706963121446809466312121869590, PUR=purpose6, SHR=shr1, TTL=10000}
["key9614"]
[]
Update
{DEC=dec1, USR=user5955, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=595516353965955-5631572715955-915064277595517118645475955-11157440175955-3961808275955-1295802208595, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key5955
Values in update{DEC=dec1, USR=user5955, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=595516353965955-5631572715955-915064277595517118645475955-11157440175955-3961808275955-1295802208595, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user8239, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=823917179848239-6746464878239-116365988239-775778754823911675695088239-16508590948239-33610027082393, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key8239
Values in update{DEC=dec1, USR=user8239, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=823917179848239-6746464878239-116365988239-775778754823911675695088239-16508590948239-33610027082393, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user3960, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=39601575840396013283247223960-11755037803960-206557730639602189773843960-1716524093960-1548232145396, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key3960
Values in update{DEC=dec0, USR=user3960, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=39601575840396013283247223960-11755037803960-206557730639602189773843960-1716524093960-1548232145396, PUR=purpose10, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user7079, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=707916863957079-3638356687079-75004616870794239870497079-21330682527079193151180870796747873407079-4, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key7079
Values in update{DEC=dec1, USR=user7079, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=707916863957079-3638356687079-75004616870794239870497079-21330682527079193151180870796747873407079-4, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
["key9641"]
[]
we in the read
["key9157"]
[]
["key3062"]
[]
Update
{DEC=dec0, USR=user4252, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=4252159887542524047093142521350851668425210424097444252-1600336670425212957578284252-966047839425222, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key4252
Values in update{DEC=dec0, USR=user4252, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=4252159887542524047093142521350851668425210424097444252-1600336670425212957578284252-966047839425222, PUR=purpose2, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec0, USR=user8358, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=835817190068358196474314483581997505127835817537745358358-5001746768358-14720382158358565518898358-5, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key8358
Values in update{DEC=dec0, USR=user8358, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=835817190068358196474314483581997505127835817537745358358-5001746768358-14720382158358565518898358-5, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
we in the read
Update
{DEC=dec0, USR=user9210, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=92101747704921014215272189210-15929394779210-903673940921013595831589210125714063292101541936279210-, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key9210
Values in update{DEC=dec0, USR=user9210, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=92101747704921014215272189210-15929394779210-903673940921013595831589210125714063292101541936279210-, PUR=purpose10, SHR=shr0, TTL=30}
["key9120"]
[]
["key9892"]
[]
Update
{DEC=dec1, USR=user6347, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=634716593926347-707957533634721392996946347-1482652206634716282164456347-365698394634717786754286347, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key6347
Values in update{DEC=dec1, USR=user6347, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=634716593926347-707957533634721392996946347-1482652206634716282164456347-365698394634717786754286347, PUR=purpose22, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user7108, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=7108168713871088541434107108-118525915871081763705607108-19961691957108-527511688710813166104407108-, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key7108
Values in update{DEC=dec0, USR=user7108, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=7108168713871088541434107108-118525915871081763705607108-19961691957108-527511688710813166104407108-, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5672
Values in update{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user2387, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=238715403522387-2329010082387-120470062223871498391871238716972004242387-51057742523873459633202387-, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key2387
Values in update{DEC=dec1, USR=user2387, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=238715403522387-2329010082387-120470062223871498391871238716972004242387-51057742523873459633202387-, PUR=purpose12, SHR=shr7, TTL=22000}
we in the read
["key9282"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key3609"]
[]
Update
{DEC=dec0, USR=user1642, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=164215133151642-7798435351642-34041699216423560617581642189243540016421673777033164215538818621642-1, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1642
Values in update{DEC=dec0, USR=user1642, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=164215133151642-7798435351642-34041699216423560617581642189243540016421673777033164215538818621642-1, PUR=purpose17, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
Update
{DEC=dec0, USR=user5874, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=587416344965874-16287949335874-32259111658741796647811587413384560695874-9535730465874-1023969075874, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key5874
Values in update{DEC=dec0, USR=user5874, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=587416344965874-16287949335874-32259111658741796647811587413384560695874-9535730465874-1023969075874, PUR=purpose24, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user3704, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=370415737363704219976410370417352304993704-2092753224370416262434433704722584678370415823461753704-1, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key3704
Values in update{DEC=dec0, USR=user3704, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=370415737363704219976410370417352304993704-2092753224370416262434433704722584678370415823461753704-1, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
we in the read
["key7799"]
[]
we in the read
Update
{DEC=dec1, USR=user5975, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=597516354585975-37512910459757946651395975-11933247759752112149955975101568655975-15539322175975-278, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key5975
Values in update{DEC=dec1, USR=user5975, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=597516354585975-37512910459757946651395975-11933247759752112149955975101568655975-15539322175975-278, PUR=purpose0, SHR=shr5, TTL=18000}
we in the read
we in the read
Update
{DEC=dec0, USR=user2472, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=247215412772472-1732867352472-17161418972472-14333753222472-6700491752472-16185876462472902701720247, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key2472
Values in update{DEC=dec0, USR=user2472, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=247215412772472-1732867352472-17161418972472-14333753222472-6700491752472-16185876462472902701720247, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
Update
{DEC=dec1, USR=user4009, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=400915968054009-2638445484009-11494626204009-437575134009-14269118804009-73648938440099201029804009-, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key4009
Values in update{DEC=dec1, USR=user4009, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=400915968054009-2638445484009-11494626204009-437575134009-14269118804009-73648938440099201029804009-, PUR=purpose9, SHR=shr9, TTL=1000000}
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
Update
{DEC=dec0, USR=user2918, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=291815459022918-723173222918-16427606462918-3889312852918-4902227932918-9851868142918-14545826192918, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key2918
Values in update{DEC=dec0, USR=user2918, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=291815459022918-723173222918-16427606462918-3889312852918-4902227932918-9851868142918-14545826192918, PUR=purpose18, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec0, USR=user6470, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=64701660439647017069792596470-138284125564707601046126470-14626386826470-5036388626470-6489547076470, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key6470
Values in update{DEC=dec0, USR=user6470, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=64701660439647017069792596470-138284125564707601046126470-14626386826470-5036388626470-6489547076470, PUR=purpose20, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key1069"]
[]
Update
{DEC=dec1, USR=user8435, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=84351719902843510526477258435-74696920843521329241648435-2158253248435-14745698998435-17125461228435, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key8435
Values in update{DEC=dec1, USR=user8435, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=84351719902843510526477258435-74696920843521329241648435-2158253248435-14745698998435-17125461228435, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec0, USR=user144, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=144487531441234118193144-1160003829144-3066443111448076707831441638584878144-1797022607144-171403996, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key144
Values in update{DEC=dec0, USR=user144, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=144487531441234118193144-1160003829144-3066443111448076707831441638584878144-1797022607144-171403996, PUR=purpose19, SHR=shr4, TTL=16000}
we in the read
["key9024"]
[]
Update
{DEC=dec0, USR=user8088, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=808817162168088-8235872848088-19691042468088-791792795808875913904280889067420568088-10258204698088-, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key8088
Values in update{DEC=dec0, USR=user8088, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=808817162168088-8235872848088-19691042468088-791792795808875913904280889067420568088-10258204698088-, PUR=purpose13, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose9"}]
["key1934"]
[]
["key299"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
Update
{DEC=dec0, USR=user9256, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=92561747834925619958027689256-4315725959256-10735134599256-9325574189256-20640624019256-186159115592, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key9256
Values in update{DEC=dec0, USR=user9256, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=92561747834925619958027689256-4315725959256-10735134599256-9325574189256-20640624019256-186159115592, PUR=purpose6, SHR=shr6, TTL=20000}
["key4433"]
[]
Update
{DEC=dec0, USR=user6716, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=67161663142671610183376136716124942319467162142920029671612977210566716-2061233504671611777412676716, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key6716
Values in update{DEC=dec0, USR=user6716, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=67161663142671610183376136716124942319467162142920029671612977210566716-2061233504671611777412676716, PUR=purpose16, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec0, USR=user3710, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=371015737633710-5066405563710-3194027113710-14231785333710-16427762923710-2664634443710-189860679337, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key3710
Values in update{DEC=dec0, USR=user3710, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=371015737633710-5066405563710-3194027113710-14231785333710-16427762923710-2664634443710-189860679337, PUR=purpose10, SHR=shr0, TTL=30}
["key9017"]
[]
["key8172"]
[]
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key6124"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
we in the read
Update
{DEC=dec1, USR=user6369, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=636916594566369-2599168846369-14854251416369-105359239163691017543118636917769605036369-563369951636, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key6369
Values in update{DEC=dec1, USR=user6369, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=636916594566369-2599168846369-14854251416369-105359239163691017543118636917769605036369-563369951636, PUR=purpose19, SHR=shr9, TTL=1000000}
we in the read
we in the read
["key3692"]
[]
Update
{DEC=dec0, USR=user9492, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=949217498769492-1398238324949210001112529492-561350999492-11857712709492-14070077149492-256962192949, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key9492
Values in update{DEC=dec0, USR=user9492, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=949217498769492-1398238324949210001112529492-561350999492-11857712709492-14070077149492-256962192949, PUR=purpose17, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user4507, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=450716016084507-176047741645079244824507-587210851450784277015945071414311860450713389588494507-3376, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key4507
Values in update{DEC=dec1, USR=user4507, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=450716016084507-176047741645079244824507-587210851450784277015945071414311860450713389588494507-3376, PUR=purpose7, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user4917, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=49171605483491713445385334917-5830082114917-443146411491722952509549179610240494917-1842090991491759, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key4917
Values in update{DEC=dec1, USR=user4917, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=49171605483491713445385334917-5830082114917-443146411491722952509549179610240494917-1842090991491759, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user8165, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=816517171128165-277974586816513003311688165-209660070881651677296525816516092757318165-6277112988165, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key8165
Values in update{DEC=dec1, USR=user8165, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=816517171128165-277974586816513003311688165-209660070881651677296525816516092757318165-6277112988165, PUR=purpose15, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user982, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=98256563982-18112271799826734288249821344930873982-1788339782982508502338982133286648798211695210569, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key982
Values in update{DEC=dec0, USR=user982, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=98256563982-18112271799826734288249821344930873982-1788339782982508502338982133286648798211695210569, PUR=purpose7, SHR=shr2, TTL=12000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
Update
{DEC=dec0, USR=user6810, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=6810166409768107413536436810-19908687226810961564284681012219662606810-201666130468101966890396810-7, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key6810
Values in update{DEC=dec0, USR=user6810, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=6810166409768107413536436810-19908687226810961564284681012219662606810-201666130468101966890396810-7, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
["key9695"]
[]
we in the read
we in the read
["key1801"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
Update
{DEC=dec1, USR=user549, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=54952602549-14265748235491714208312549-835694145549-9621563395491231627774549329827780549-1059889230, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key549
Values in update{DEC=dec1, USR=user549, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=54952602549-14265748235491714208312549-835694145549-9621563395491231627774549329827780549-1059889230, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user2504, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=25041542023250414541050072504-3724880712504172257111250411459425532504-2171317792504-13347721672504-, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key2504
Values in update{DEC=dec0, USR=user2504, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=25041542023250414541050072504-3724880712504172257111250411459425532504-2171317792504-13347721672504-, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user1496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=14961511552149619766878221496-36344007214968788417821496-15578324491496-20513842981496-2096373517149, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key1496
Values in update{DEC=dec0, USR=user1496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=14961511552149619766878221496-36344007214968788417821496-15578324491496-20513842981496-2096373517149, PUR=purpose21, SHR=shr6, TTL=20000}
["key5699"]
[]
Update
{DEC=dec0, USR=user3270, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=327015691443270-14462450783270-20984445143270-12409153203270-8662338743270-18145497403270-6856058683, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key3270
Values in update{DEC=dec0, USR=user3270, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=327015691443270-14462450783270-20984445143270-12409153203270-8662338743270-18145497403270-6856058683, PUR=purpose20, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user8232, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=823217179778232-160408411582323168370678232-19399931258232793520602823211314270982321766344392823225, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key8232
