/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9118
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
408
{"time":1624933441,"action":"createUser","actor":"mw","user":"key0"}
Values in update{DEC=dec1, USR=user5449, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=544916305645449425533935449-16077946435449757612499544915294530315449-4859949585449-14213721585449-2, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
["key5594"]
[]
Update
{DEC=dec0, USR=user6068, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=60681656572606811352775786068164804750060685794160836068-101137790260687443536946068-132511066760686, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key6068
Values in update{DEC=dec0, USR=user6068, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=60681656572606811352775786068164804750060685794160836068-101137790260687443536946068-132511066760686, PUR=purpose18, SHR=shr8, TTL=24000}
["key3062"]
[]
we in the read
["key5109"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
["key4364"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
Update
{DEC=dec0, USR=user2628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=262815430502628-1590967800262811584477626282059469652628-4472027752628815171822628-20942938392628688, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key2628
Values in update{DEC=dec0, USR=user2628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=262815430502628-1590967800262811584477626282059469652628-4472027752628815171822628-20942938392628688, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
Update
{DEC=dec1, USR=user4627, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=462716026314627-10306078914627-14349583784627-227780582462714207055794627-6072256184627-164665115546, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4627
Values in update{DEC=dec1, USR=user4627, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=462716026314627-10306078914627-14349583784627-227780582462714207055794627-6072256184627-164665115546, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user6723, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=6723166317067234217268886723-1107383062672368498794667231914387725672377474217867234000458096723-183, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key6723
Values in update{DEC=dec1, USR=user6723, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=6723166317067234217268886723-1107383062672368498794667231914387725672377474217867234000458096723-183, PUR=purpose23, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user5070, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=50701626804507018929813635070-16947188755070-7510607805070-20479747655070-10383980015070708059413507, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key5070
Values in update{DEC=dec0, USR=user5070, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=50701626804507018929813635070-16947188755070-7510607805070-20479747655070-10383980015070708059413507, PUR=purpose20, SHR=shr0, TTL=30}
["key5712"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key3062"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user8734, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=873417227848734103550727787347062245808734-12612921428734-5346993658734-18925336648734-5569984848734, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key8734
Values in update{DEC=dec0, USR=user8734, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=873417227848734103550727787347062245808734-12612921428734-5346993658734-18925336648734-5569984848734, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user1861, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=1861151529818613230732251861-4592932218611941105091861-975111665186115794697591861568460591861-30071, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key1861
Values in update{DEC=dec1, USR=user1861, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=1861151529818613230732251861-4592932218611941105091861-975111665186115794697591861568460591861-30071, PUR=purpose11, SHR=shr1, TTL=10000}
we in the read
we in the read
Update
{DEC=dec0, USR=user5150, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=515016277035150-14663545125150-3750755575150-176508892951501927726234515013722723745150-126007345951, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key5150
Values in update{DEC=dec0, USR=user5150, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=515016277035150-14663545125150-3750755575150-176508892951501927726234515013722723745150-126007345951, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user5813, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=581316343095813-11398552745813-1682541927581314029082605813-1251872295581311605089455813-69154904358, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key5813
Values in update{DEC=dec1, USR=user5813, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=581316343095813-11398552745813-1682541927581314029082605813-1251872295581311605089455813-69154904358, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
["key2733"]
[]
["key3122"]
[]
["key3134"]
[]
Update
{DEC=dec0, USR=user2198, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=2198153846221981000948552198-205410577121988350618382198-19608553002198833697402198-21398639662198-2, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key2198
Values in update{DEC=dec0, USR=user2198, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=2198153846221981000948552198-205410577121988350618382198-19608553002198833697402198-21398639662198-2, PUR=purpose23, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec1, USR=user5633, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=56331632449563310958210135633-15858648205633-122483513356337636265975633-103629541556332015595793563, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key5633
Values in update{DEC=dec1, USR=user5633, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=56331632449563310958210135633-15858648205633-122483513356337636265975633-103629541556332015595793563, PUR=purpose8, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user8577, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=857717209898577-4457368428577-4353800738577-43674259485777124176968577143994299085776163437258577-49, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key8577
Values in update{DEC=dec1, USR=user8577, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=857717209898577-4457368428577-4353800738577-43674259485777124176968577143994299085776163437258577-49, PUR=purpose2, SHR=shr7, TTL=22000}
["key8676"]
[]
Update
{DEC=dec1, USR=user3591, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=359115720903591-9959509363591-12128868623591-14485232753591-1273546861359129704628535911077859354359, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key3591
Values in update{DEC=dec1, USR=user3591, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=359115720903591-9959509363591-12128868623591-14485232753591-1273546861359129704628535911077859354359, PUR=purpose16, SHR=shr1, TTL=10000}
["key881"]
[]
Update
{DEC=dec1, USR=user327, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=32750616327106329872327-293967624327-11909661733271341383299327683058866327-126488282832795157346032, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key327
Values in update{DEC=dec1, USR=user327, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=32750616327106329872327-293967624327-11909661733271341383299327683058866327-126488282832795157346032, PUR=purpose2, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
Update
{DEC=dec1, USR=user9013, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=901317457859013-435773235901387796939290139462653299013-8600304529013-14684932989013-17513115529013-, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key9013
Values in update{DEC=dec1, USR=user9013, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=901317457859013-435773235901387796939290139462653299013-8600304529013-14684932989013-17513115529013-, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user2095, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=209515374982095-1432977397209512791777822095-18812360772095-8699852652095106798798620952078335243209, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key2095
Values in update{DEC=dec1, USR=user2095, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=209515374982095-1432977397209512791777822095-18812360772095-8699852652095106798798620952078335243209, PUR=purpose20, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5672
Values in update{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose3"}]
["key8435"]
[]
Update
{DEC=dec0, USR=user2388, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=238815403532388-1028947672388-76824723523881134788521238818640051282388-9687468002388-14455862102388, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key2388
Values in update{DEC=dec0, USR=user2388, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=238815403532388-1028947672388-76824723523881134788521238818640051282388-9687468002388-14455862102388, PUR=purpose13, SHR=shr8, TTL=24000}
we in the read
["key469"]
[]
Update
{DEC=dec0, USR=user8592, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=8592172104685925499682378592-24767245085923170038668592-1947744068592-1424708598592-11376363248592-8, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key8592
Values in update{DEC=dec0, USR=user8592, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=8592172104685925499682378592-24767245085923170038668592-1947744068592-1424708598592-11376363248592-8, PUR=purpose17, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key7690
Values in update{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
we in the read
we in the read
Update
{DEC=dec0, USR=user6660, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=666016623306660-7158950896660-1595103486660351986521666062778276566609339681416660-5850222156660-837, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key6660
Values in update{DEC=dec0, USR=user6660, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=666016623306660-7158950896660-1595103486660351986521666062778276566609339681416660-5850222156660-837, PUR=purpose10, SHR=shr0, TTL=30}
["key8746"]
[]
["key6971"]
[]
["key6524"]
[]
Update
{DEC=dec1, USR=user3507, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=350715718173507-10361118723507-11383920703507-8331983703507-737320690350716945891853507-130158377435, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key3507
Values in update{DEC=dec1, USR=user3507, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=350715718173507-10361118723507-11383920703507-8331983703507-737320690350716945891853507-130158377435, PUR=purpose7, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user7624, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=762416920017624-13932417737624-4565899257624-18761544227624-1338476434762411891214177624371835701762, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key7624
Values in update{DEC=dec0, USR=user7624, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=762416920017624-13932417737624-4565899257624-18761544227624-1338476434762411891214177624371835701762, PUR=purpose24, SHR=shr4, TTL=16000}
["key307"]
[]
we in the read
we in the read
["key9610"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
["key5664"]
[]
we in the read
["key5672"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
Update
{DEC=dec1, USR=user7613, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=7613169196976138999970557613-15321980617613-21050933517613-529555970761314366030197613-1412247471761, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key7613
Values in update{DEC=dec1, USR=user7613, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=7613169196976138999970557613-15321980617613-21050933517613-529555970761314366030197613-1412247471761, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user3657, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=365715729333657-3248061823657-1251457932365797958623736574552641343657-1673553867365715613406443657-, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key3657
Values in update{DEC=dec1, USR=user3657, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=365715729333657-3248061823657-1251457932365797958623736574552641343657-1673553867365715613406443657-, PUR=purpose7, SHR=shr7, TTL=22000}
["key797"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key7690
Values in update{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user122, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=12248689122921406927122-418924284122-16785019081221174017503122-675855309122-31422506912219680483751, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key122
Values in update{DEC=dec0, USR=user122, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=12248689122921406927122-418924284122-16785019081221174017503122-675855309122-31422506912219680483751, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
we in the read
Update
{DEC=dec0, USR=user5186, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=518616278025186-6854869605186-6296097755186-2221858395186-3014177925186-87345517751868322649815186-3, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key5186
Values in update{DEC=dec0, USR=user5186, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=518616278025186-6854869605186-6296097755186-2221858395186-3014177925186-87345517751868322649815186-3, PUR=purpose11, SHR=shr6, TTL=20000}
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user1656, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=165615133501656-447016632165627670716016568849498681656-11070869661656150411995165619966737521656503, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key1656
Values in update{DEC=dec0, USR=user1656, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=165615133501656-447016632165627670716016568849498681656-11070869661656150411995165619966737521656503, PUR=purpose6, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
we in the read
Update
{DEC=dec1, USR=user6771, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=6771166332367713311787386771-14061639646771-11364154346771909149778677199634686167714829050906771777, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key6771
Values in update{DEC=dec1, USR=user6771, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=6771166332367713311787386771-14061639646771-11364154346771909149778677199634686167714829050906771777, PUR=purpose21, SHR=shr1, TTL=10000}
["key5198"]
[]
Update
{DEC=dec1, USR=user8059, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=805917161248059-675017208805917427883038059-7355475388059-876741384805915831929218059-13105667828059, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key8059
Values in update{DEC=dec1, USR=user8059, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=805917161248059-675017208805917427883038059-7355475388059-876741384805915831929218059-13105667828059, PUR=purpose9, SHR=shr9, TTL=1000000}
["key230"]
[]
["key2067"]
[]
Update
{DEC=dec0, USR=user9274, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=92741747894927413226062829274-1283085269274-2207067369274-21118249869274-760459687927411961327529274, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key9274
Values in update{DEC=dec0, USR=user9274, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=92741747894927413226062829274-1283085269274-2207067369274-21118249869274-760459687927411961327529274, PUR=purpose24, SHR=shr4, TTL=16000}
["key4896"]
[]
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec0, USR=user5292, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=529216287905292-889656509529212469924285292-20119538115292-462125875292-10865614352925802095485292-4, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key5292
Values in update{DEC=dec0, USR=user5292, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=529216287905292-889656509529212469924285292-20119538115292-462125875292-10865614352925802095485292-4, PUR=purpose17, SHR=shr2, TTL=12000}
["key7566"]
[]
we in the read
Update
{DEC=dec1, USR=user4553, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=455316017594553158271707745535968064374553-19723025864553-8576140414553-16910212414553-2076892094455, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key4553
Values in update{DEC=dec1, USR=user4553, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=455316017594553158271707745535968064374553-19723025864553-8576140414553-16910212414553-2076892094455, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
Update
{DEC=dec1, USR=user1741, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=174115142751741-3874023591741-32213031817418345445191741-1973165091174116467516631741-11234880711741, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key1741
Values in update{DEC=dec1, USR=user1741, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=174115142751741-3874023591741-32213031817418345445191741-1973165091174116467516631741-11234880711741, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user1051, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=105115075791051-3247129801051-145194210410511491923613105110901265771051-5892772781051-9706581051051, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key1051
Values in update{DEC=dec1, USR=user1051, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=105115075791051-3247129801051-145194210410511491923613105110901265771051-5892772781051-9706581051051, PUR=purpose1, SHR=shr1, TTL=10000}
we in the read
Update
{DEC=dec0, USR=user3692, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=3692157305236922577148933692-18475420533692-13241304773692437955424369254218360136924074163613692100, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key3692
Values in update{DEC=dec0, USR=user3692, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=3692157305236922577148933692-18475420533692-13241304773692437955424369254218360136924074163613692100, PUR=purpose17, SHR=shr2, TTL=12000}
we in the read
we in the read
["key5971"]
[]
["key8342"]
[]
Update
{DEC=dec0, USR=user2438, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=243815411592438831906548243820637621472438-804342426243812276950112438158568302243815561007152438103, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key2438
Values in update{DEC=dec0, USR=user2438, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=243815411592438831906548243820637621472438-804342426243812276950112438158568302243815561007152438103, PUR=purpose13, SHR=shr8, TTL=24000}
["key8282"]
[]
["key5742"]
[]
["key193"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key2955"]
[]
we in the read
Update
{DEC=dec0, USR=user4792, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=479216038044792-8006991804792-70314555447921198432217479217827502974792-5462654534792-15556881664792, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key4792
Values in update{DEC=dec0, USR=user4792, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=479216038044792-8006991804792-70314555447921198432217479217827502974792-5462654534792-15556881664792, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user9308, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=930817486429308-10849567909308116552590893081608541749308395104966930816781159993087450125789308-199, PUR=purpose8, SHR=shr8, TTL=24000}
