/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_processor -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12600
190
{"time":1625100750,"action":"createUser","actor":"mw","user":"key0"}
[{"prop": "purpose", "info": "purpose17"}]
["key1861"]
[]
["key520"]
[]
["key5673"]
[]
["key11679"]
[]
["key11946"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key6108"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
["key12995"]
[]
["key9873"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key3559"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key2453"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key4776"]
[]
["key6791"]
[]
we in the read
we in the read
["key1556"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
["key817"]
[]
["key8199"]
[]
["key8048"]
[]
["key1478"]
[]
["key622"]
[]
["key11616"]
[]
["key7063"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
["key4247"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
["key7232"]
[]
["key11868"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
["key8793"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key10685"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
["key3458"]
[]
["key597"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key12325"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
["key8670"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key8549"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key7378"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key3450"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key9607"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
["key915"]
[]
["key12372"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key10936"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
["key4691"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
["key13170"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
["key7765"]
[]
we in the read
["key4828"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
["key7548"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key7472"]
[]
we in the read
["key8095"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key407"]
[]
["key6553"]
[]
we in the read
["key1431"]
[]
["key4080"]
[]
we in the read
["key6932"]
[]
we in the read
["key2078"]
[]
["key8693"]
[]
we in the read
["key4079"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
["key6478"]
[]
["key1007"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
["key2207"]
[]
we in the read
we in the read
["key11231"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key10456"]
[]
["key2840"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key1403"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
["key11456"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key11025"]
[]
["key9510"]
[]
["key5163"]
[]
["key6644"]
[]
["key3274"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
we in the read
["key2798"]
[]
we in the read
["key5276"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key13664"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key2605"]
[]
["key10920"]
[]
["key5301"]
[]
["key1459"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
["key11436"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key1749"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key9811"]
[]
["key11356"]
[]
["key2858"]
[]
["key457"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key11465"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key1572"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key9091"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key2316"]
[]
we in the read
["key742"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key6939"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
["key11445"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
["key10227"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
["key3186"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key12884"]
[]
["key13282"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
["key10345"]
[]
["key6724"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key5272"]
[]
["key8400"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
["key13926"]
[]
["key1273"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key8760"]
[]
["key8908"]
[]
["key2081"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key8178"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key6565"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key7117"]
[]
["key564"]
[]
["key11959"]
[]
["key9085"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key6741"]
[]
["key1640"]
[]
we in the read
we in the read
["key3383"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key4286"]
[]
["key8704"]
[]
["key12170"]
[]
["key11011"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key2087"]
[]
we in the read
["key9991"]
[]
["key11977"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key8024"]
[]
we in the read
["key8788"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key11381"]
[]
we in the read
["key2085"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
["key7557"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key9367"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
we in the read
we in the read
["key11236"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
["key1905"]
[]
["key4377"]
[]
we in the read
we in the read
we in the read
we in the read
["key10718"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key1969"]
[]
["key6289"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key9480"]
[]
["key11713"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
["key11895"]
[]
we in the read
["key6584"]
[]
["key3640"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key6936"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key3370"]
[]
["key13246"]
[]
["key10029"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key2901"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key8692"]
[]
["key7479"]
[]
["key8994"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key1256"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
["key12011"]
[]
we in the read
["key35"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
["key5522"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
["key3832"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key13322"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key6149"]
[]
we in the read
["key7991"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
we in the read
["key4829"]
[]
we in the read
["key10441"]
[]
we in the read
["key2434"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
["key12291"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key11093"]
[]
we in the read
["key5248"]
[]
["key12565"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key612"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key9346"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
["key13163"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key50"]
[]
["key8971"]
[]
we in the read
we in the read
["key2990"]
[]
["key978"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
we in the read
["key6917"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key13658"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
["key2487"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
["key7636"]
[]
["key1341"]
[]
["key1645"]
[]
["key9246"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key7207"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key665"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key7375"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key10402"]
[]
["key13684"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key7068"]
[]
["key10456"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
["key10792"]
[]
["key5897"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key7675"]
[]
we in the read
["key6110"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
["key13723"]
[]
we in the read
["key3981"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key6563"]
[]
["key9273"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key11541"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
["key6929"]
[]
["key8279"]
[]
["key10168"]
[]
["key7624"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
we in the read
we in the read
we in the read
["key1957"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
["key3473"]
[]
["key5193"]
[]
["key7173"]
[]
["key2790"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key6584"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key5641"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key1223"]
[]
we in the read
["key13960"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key1113"]
[]
["key5274"]
[]
["key5104"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key9338"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key1194"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
we in the read
we in the read
["key13001"]
[]
we in the read
["key4826"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key8446"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key6960"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key6570"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
["key1571"]
[]
["key1463"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key6540"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key2141"]
[]
["key13288"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key9763"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key4210"]
[]
we in the read
["key13139"]
[]
["key2168"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
["key4459"]
[]
["key6353"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key10192"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
["key6014"]
[]
["key13453"]
[]
["key13172"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
["key7096"]
[]
["key10484"]
[]
["key2722"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key4736"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key10555"]
[]
we in the read
["key1696"]
[]
["key4858"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key5508"]
[]
["key10414"]
[]
["key463"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key6165"]
[]
["key1715"]
[]
we in the read
["key4460"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
["key12598"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
["key3037"]
[]
["key7075"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key9041"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key5042"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key3583"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
["key6815"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key5303"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key11850"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key7208"]
[]
we in the read
we in the read
["key13600"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
["key12430"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
["key65"]
[]
["key13637"]
[]
["key1687"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key11342"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key11911"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
["key2937"]
[]
["key6979"]
[]
we in the read
["key8952"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
we in the read
["key13216"]
[]
["key2068"]
[]
["key3651"]
[]
["key12476"]
[]
["key5185"]
[]
["key13144"]
[]
["key3960"]
[]
["key105"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
["key1884"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
["key2218"]
[]
["key7808"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key10994"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
["key4938"]
[]
["key7353"]
[]
["key5091"]
[]
["key2274"]
[]
["key11685"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key2639"]
[]
["key12027"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
["key3673"]
[]
["key12470"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key3838"]
[]
["key10973"]
[]
["key4357"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
["key10645"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
["key7049"]
[]
["key529"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key11446"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
["key7748"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key10575"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
["key10113"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key7722"]
[]
we in the read
["key5938"]
[]
we in the read
["key1335"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
