/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-dataformat-xml-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-module-jaxb-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.activation-api-1.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.xml.bind-api-2.3.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/stax2-api-4.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/woodstox-core-6.2.4.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 10000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
450
{"time":1624046548,"action":"createUser","actor":"mw","user":"key0"}
Values in update{DEC=dec1, USR=user2155, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=215515383352155-841619722155-25621974021552144423842215514717711692155-1214593088215515483822252155-, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key9555"]
[]
Update
{DEC=dec0, USR=user1516, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=151615122651516-13649143241516192347744315165117595081516-1569991924151610516131471516-2014395461151, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key1516
Values in update{DEC=dec0, USR=user1516, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=151615122651516-13649143241516192347744315165117595081516-1569991924151610516131471516-2014395461151, PUR=purpose16, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user1321, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=132115103691321407928819132186359284213211369275401321-7961079161321-1327472126132113791797691321-19, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key1321
Values in update{DEC=dec1, USR=user1321, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=132115103691321407928819132186359284213211369275401321-7961079161321-1327472126132113791797691321-19, PUR=purpose21, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user7275, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=72751688313727513634585447275-9990661872751919245886727519328593067275-14326068417275-11908031427275, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key7275
Values in update{DEC=dec1, USR=user7275, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=72751688313727513634585447275-9990661872751919245886727519328593067275-14326068417275-11908031427275, PUR=purpose0, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user7681, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=76811692184768118733669597681789142420768112045455976812983634387681-19623410847681-7838891517681-18, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key7681
Values in update{DEC=dec1, USR=user7681, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=76811692184768118733669597681789142420768112045455976812983634387681-19623410847681-7838891517681-18, PUR=purpose6, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose22"}]
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user1507, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=150715122351507-102831608115072841663671507266409571507-595915563150778122264915078648119791507-1676, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key1507
Values in update{DEC=dec1, USR=user1507, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=150715122351507-102831608115072841663671507266409571507-595915563150778122264915078648119791507-1676, PUR=purpose7, SHR=shr7, TTL=22000}
["key854"]
[]
Update
{DEC=dec1, USR=user6587, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=658716614386587-741482823658759068413765871982699940658710611304036587-12712679326587255344327658720, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key6587
Values in update{DEC=dec1, USR=user6587, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=658716614386587-741482823658759068413765871982699940658710611304036587-12712679326587255344327658720, PUR=purpose12, SHR=shr7, TTL=22000}
["key8290"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user4676, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=467616027854676-15923619714676-170315878146762158130404676-33404775467637417230646766056874364676190, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key4676
Values in update{DEC=dec0, USR=user4676, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=467616027854676-15923619714676-170315878146762158130404676-33404775467637417230646766056874364676190, PUR=purpose1, SHR=shr6, TTL=20000}
["key7537"]
[]
["key226"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key1337"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key3666"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user7022, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=702216862337022-861525457702214643485567022-9941910997022-134929093270222130101072702211323851187022, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key7022
Values in update{DEC=dec0, USR=user7022, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=702216862337022-861525457702214643485567022-9941910997022-134929093270222130101072702211323851187022, PUR=purpose22, SHR=shr2, TTL=12000}
["key622"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user8669, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=86691721921866911639211718669-2572219488669-19179583448669-11628711418669161166251866958899958386692, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key8669
Values in update{DEC=dec1, USR=user8669, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=86691721921866911639211718669-2572219488669-19179583448669-11628711418669161166251866958899958386692, PUR=purpose19, SHR=shr9, TTL=1000000}
["key4497"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key5360"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user6657, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=6657166230666574007406006657-14435284476657-79693646657-46334165166578638731096657-18433773366657105, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key6657
Values in update{DEC=dec1, USR=user6657, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=6657166230666574007406006657-14435284476657-79693646657-46334165166578638731096657-18433773366657105, PUR=purpose7, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user6116, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=6116165737661161810066411611619350989336116-1886367415611620612149576116-3532036686116-8927080456116, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key6116
Values in update{DEC=dec0, USR=user6116, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=6116165737661161810066411611619350989336116-1886367415611620612149576116-3532036686116-8927080456116, PUR=purpose16, SHR=shr6, TTL=20000}
["key6525"]
[]
Update
{DEC=dec1, USR=user7155, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=715516872907155517707897155-7420142377155-6422585207155-82143960971557899815207155-12692598697155126, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key7155
Values in update{DEC=dec1, USR=user7155, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=715516872907155517707897155-7420142377155-6422585207155-82143960971557899815207155-12692598697155126, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
Status [name=OK, description=The operation completed successfully.]
["key7851"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key7634"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user2987, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=29871546118298710116648822987294228469298712625878372987-13070819762987-2899714852987188824231729875, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key2987
Values in update{DEC=dec1, USR=user2987, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=29871546118298710116648822987294228469298712625878372987-13070819762987-2899714852987188824231729875, PUR=purpose12, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user7758, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=775816930597758-36933322777581121249733775869063869577586181433287758-1038355117758-1134167826775818, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key7758
Values in update{DEC=dec0, USR=user7758, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=775816930597758-36933322777581121249733775869063869577586181433287758-1038355117758-1134167826775818, PUR=purpose8, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key9555
Values in update{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user9254, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=92541747832925417357902869254-175963088925415301351409254-64678212192547314489219254-9121044929254-1, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key9254
Values in update{DEC=dec0, USR=user9254, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=92541747832925417357902869254-175963088925415301351409254-64678212192547314489219254-9121044929254-1, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key299"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user5075, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=507516268095075-17519547285075-13386993395075-16010527095075-677296284507516197949815075169894989950, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key5075
Values in update{DEC=dec1, USR=user5075, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=507516268095075-17519547285075-13386993395075-16010527095075-677296284507516197949815075169894989950, PUR=purpose0, SHR=shr5, TTL=18000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key7914"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user5073, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=507316268075073-20119672105073-1443838205507313483568935073-396798088507317049488765073-195168181750, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key5073
Values in update{DEC=dec1, USR=user5073, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=507316268075073-20119672105073-1443838205507313483568935073-396798088507317049488765073-195168181750, PUR=purpose23, SHR=shr3, TTL=14000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key7706"]
[]
["key3931"]
[]
["key8055"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key9555
Values in update{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user4301, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=4301159968043018646599464301-94485267430120140811814301-11459049294301-96424641443011698689983430181, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key4301
Values in update{DEC=dec1, USR=user4301, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=4301159968043018646599464301-94485267430120140811814301-11459049294301-96424641443011698689983430181, PUR=purpose1, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user8593, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=8593172104785936799744788593-20319813448593-9611804798593-604041588859318306953528593-20710911198593, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key8593
Values in update{DEC=dec1, USR=user8593, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=8593172104785936799744788593-20319813448593-9611804798593-604041588859318306953528593-20710911198593, PUR=purpose18, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose11"}]
["key4817"]
[]
Update
{DEC=dec1, USR=user6841, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=6841166419168418721899906841-7419080866841-1123802276841-135465235684121465096196841-373438061684179, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key6841
Values in update{DEC=dec1, USR=user6841, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=6841166419168418721899906841-7419080866841-1123802276841-135465235684121465096196841-373438061684179, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user9250, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=9250174782892501196371381925010713330939250-117370863192501203978441925015581978809250-1914881484925, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key9250
Values in update{DEC=dec0, USR=user9250, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=9250174782892501196371381925010713330939250-117370863192501203978441925015581978809250-1914881484925, PUR=purpose0, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
Update
{DEC=dec0, USR=user8496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=849617200898496-536663878496-19227290698496-1933788176849616564655598496-10560135088496-139229831584, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key8496
Values in update{DEC=dec0, USR=user8496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=849617200898496-536663878496-19227290698496-1933788176849616564655598496-10560135088496-139229831584, PUR=purpose21, SHR=shr6, TTL=20000}
["key7690"]
[]
["key7989"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key7544"]
[]
["key3980"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key299
Values in update{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
["key9033"]
[]
Update
{DEC=dec1, USR=user8435, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=84351719902843510526477258435-74696920843521329241648435-2158253248435-14745698998435-17125461228435, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key8435
Values in update{DEC=dec1, USR=user8435, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=84351719902843510526477258435-74696920843521329241648435-2158253248435-14745698998435-17125461228435, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user631, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=63153524631-591496785631-1185451870631201116107631-474026326631-211130706963121446809466312121869590, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key631
Values in update{DEC=dec1, USR=user631, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=63153524631-591496785631-1185451870631201116107631-474026326631-211130706963121446809466312121869590, PUR=purpose6, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user2434, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=2434154115524343118815842434-979411034243420232016842434-5197684272434915012968243417684181462434434, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key2434
Values in update{DEC=dec0, USR=user2434, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=2434154115524343118815842434-979411034243420232016842434-5197684272434915012968243417684181462434434, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user6463, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=646316604116463-1971983371646348687300664637290932176463-6744571466463-32571945264633165594506463-15, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key6463
Values in update{DEC=dec1, USR=user6463, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=646316604116463-1971983371646348687300664637290932176463-6744571466463-32571945264633165594506463-15, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec1, USR=user3361, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=33611570075336116520792493361-12914303173361-17218795623361-18042779383361-12409987353361-6115742513, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key3361
Values in update{DEC=dec1, USR=user3361, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=33611570075336116520792493361-12914303173361-17218795623361-18042779383361-12409987353361-6115742513, PUR=purpose11, SHR=shr1, TTL=10000}
[OVERALL], RunTime(ms), 35403
[OVERALL], Throughput(ops/sec), 28.24619382538203
[TOTAL_GCS_G1_Young_Generation], Count, 4
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.06496624579837867
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 4
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 0.06496624579837867
[VERIFYTTL], Operations, 1
[VERIFYTTL], AverageLatency(us), 2.0242432E7
[VERIFYTTL], MinLatency(us), 20234240
[VERIFYTTL], MaxLatency(us), 20250623
[VERIFYTTL], 95thPercentileLatency(us), 20250623
[VERIFYTTL], 99thPercentileLatency(us), 20250623
[VERIFYTTL], Return=OK, 1
[READ], Operations, 218
[READ], AverageLatency(us), 8888.70642201835
[READ], MinLatency(us), 4888
[READ], MaxLatency(us), 13983
[READ], 95thPercentileLatency(us), 12023
[READ], 99thPercentileLatency(us), 12799
[READ], Return=OK, 218
[READMETA], Operations, 200
[READMETA], AverageLatency(us), 1439.3
[READMETA], MinLatency(us), 711
[READMETA], MaxLatency(us), 3239
[READMETA], 95thPercentileLatency(us), 2023
[READMETA], 99thPercentileLatency(us), 2967
[READMETA], Return=OK, 200
[DELETE], Operations, 196
[DELETE], AverageLatency(us), 10942.734693877552
[DELETE], MinLatency(us), 6312
[DELETE], MaxLatency(us), 20591
[DELETE], 95thPercentileLatency(us), 14607
[DELETE], 99thPercentileLatency(us), 16543
[DELETE], Return=OK, 196
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1598.0
[CLEANUP], MinLatency(us), 1598
[CLEANUP], MaxLatency(us), 1598
[CLEANUP], 95thPercentileLatency(us), 1598
[CLEANUP], 99thPercentileLatency(us), 1598
[UPDATE], Operations, 181
[UPDATE], AverageLatency(us), 31804.92817679558
[UPDATE], MinLatency(us), 15872
[UPDATE], MaxLatency(us), 51807
[UPDATE], 95thPercentileLatency(us), 41599
[UPDATE], 99thPercentileLatency(us), 47487
[UPDATE], Return=OK, 181
[READLOG], Operations, 1
[READLOG], AverageLatency(us), 21800.0
[READLOG], MinLatency(us), 21792
[READLOG], MaxLatency(us), 21807
[READLOG], 95thPercentileLatency(us), 21807
[READLOG], 99thPercentileLatency(us), 21807
[READLOG], Return=OK, 1
[UPDATEMETA], Operations, 205
[UPDATEMETA], AverageLatency(us), 22598.760975609755
[UPDATEMETA], MinLatency(us), 0
[UPDATEMETA], MaxLatency(us), 103871
[UPDATEMETA], 95thPercentileLatency(us), 74431
[UPDATEMETA], 99thPercentileLatency(us), 83583
[UPDATEMETA], Return=OK, 205
