/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_processor -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12755
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
893
{"time":1624614314,"action":"createUser","actor":"mw","user":"key0"}
{"property":"cat","action":"add","time":1624614314,"user":"key33","info":"cat3"}
{"property":"acl","action":"add","time":1624614314,"user":"key33","info":"acl3"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key34"}
{"property":"TTL","action":"add","time":1624614314,"user":"key34","info":"16000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key34","info":"purpose9"}
{"property":"adm","action":"add","time":1624614314,"user":"key34","info":"dec0"}
{"property":"origin","action":"add","time":1624614314,"user":"key34","info":"src4"}
{"property":"objection","action":"add","time":1624614314,"user":"key34","info":"obj34"}
{"property":"sharing","action":"add","time":1624614314,"user":"key34","info":"shr4"}
{"property":"cat","action":"add","time":1624614314,"user":"key34","info":"cat4"}
{"property":"acl","action":"add","time":1624614314,"user":"key34","info":"acl4"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key35"}
{"property":"TTL","action":"add","time":1624614314,"user":"key35","info":"18000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key35","info":"purpose10"}
{"property":"adm","action":"add","time":1624614314,"user":"key35","info":"dec1"}
{"property":"origin","action":"add","time":1624614314,"user":"key35","info":"src5"}
{"property":"objection","action":"add","time":1624614314,"user":"key35","info":"obj35"}
{"property":"sharing","action":"add","time":1624614314,"user":"key35","info":"shr5"}
{"property":"cat","action":"add","time":1624614314,"user":"key35","info":"cat5"}
{"property":"acl","action":"add","time":1624614314,"user":"key35","info":"acl5"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key36"}
{"property":"TTL","action":"add","time":1624614314,"user":"key36","info":"20000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key36","info":"purpose11"}
{"property":"adm","action":"add","time":1624614314,"user":"key36","info":"dec0"}
{"property":"origin","action":"add","time":1624614314,"user":"key36","info":"src6"}
{"property":"objection","action":"add","time":1624614314,"user":"key36","info":"obj36"}
{"property":"sharing","action":"add","time":1624614314,"user":"key36","info":"shr6"}
{"property":"cat","action":"add","time":1624614314,"user":"key36","info":"cat6"}
{"property":"acl","action":"add","time":1624614314,"user":"key36","info":"acl6"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key37"}
{"property":"TTL","action":"add","time":1624614314,"user":"key37","info":"22000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key37","info":"purpose12"}
{"property":"adm","action":"add","time":1624614314,"user":"key37","info":"dec1"}
{"property":"origin","action":"add","time":1624614314,"user":"key37","info":"src7"}
{"property":"objection","action":"add","time":1624614314,"user":"key37","info":"obj37"}
{"property":"sharing","action":"add","time":1624614314,"user":"key37","info":"shr7"}
{"property":"cat","action":"add","time":1624614314,"user":"key37","info":"cat7"}
{"property":"acl","action":"add","time":1624614314,"user":"key37","info":"acl7"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key38"}
{"property":"TTL","action":"add","time":1624614314,"user":"key38","info":"24000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key38","info":"purpose13"}
{"property":"adm","action":"add","time":1624614314,"user":"key38","info":"dec0"}
{"property":"origin","action":"add","time":1624614314,"user":"key38","info":"src8"}
{"property":"objection","action":"add","time":1624614314,"user":"key38","info":"obj38"}
{"property":"sharing","action":"add","time":1624614314,"user":"key38","info":"shr8"}
{"property":"cat","action":"add","time":1624614314,"user":"key38","info":"cat8"}
{"property":"acl","action":"add","time":1624614314,"user":"key38","info":"acl8"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key39"}
{"property":"TTL","action":"add","time":1624614314,"user":"key39","info":"1000000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key39","info":"purpose14"}
{"property":"adm","action":"add","time":1624614314,"user":"key39","info":"dec1"}
{"property":"origin","action":"add","time":1624614314,"user":"key39","info":"src9"}
{"property":"objection","action":"add","time":1624614314,"user":"key39","info":"obj39"}
{"property":"sharing","action":"add","time":1624614314,"user":"key39","info":"shr9"}
{"property":"cat","action":"add","time":1624614314,"user":"key39","info":"cat9"}
{"property":"acl","action":"add","time":1624614314,"user":"key39","info":"acl9"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key40"}
{"property":"TTL","action":"add","time":1624614314,"user":"key40","info":"30"}
{"property":"purpose","action":"add","time":1624614314,"user":"key40","info":"purpose15"}
{"property":"adm","action":"add","time":1624614314,"user":"key40","info":"dec0"}
{"property":"origin","action":"add","time":1624614314,"user":"key40","info":"src0"}
{"property":"objection","action":"add","time":1624614314,"user":"key40","info":"obj40"}
{"property":"sharing","action":"add","time":1624614314,"user":"key40","info":"shr0"}
{"property":"cat","action":"add","time":1624614314,"user":"key40","info":"cat0"}
{"property":"acl","action":"add","time":1624614314,"user":"key40","info":"acl0"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key41"}
{"property":"TTL","action":"add","time":1624614314,"user":"key41","info":"10000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key41","info":"purpose16"}
{"property":"adm","action":"add","time":1624614314,"user":"key41","info":"dec1"}
{"property":"origin","action":"add","time":1624614314,"user":"key41","info":"src1"}
{"property":"objection","action":"add","time":1624614314,"user":"key41","info":"obj41"}
{"property":"sharing","action":"add","time":1624614314,"user":"key41","info":"shr1"}
{"property":"cat","action":"add","time":1624614314,"user":"key41","info":"cat1"}
{"property":"acl","action":"add","time":1624614314,"user":"key41","info":"acl1"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key42"}
{"property":"TTL","action":"add","time":1624614314,"user":"key42","info":"12000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key42","info":"purpose17"}
{"property":"adm","action":"add","time":1624614314,"user":"key42","info":"dec0"}
{"property":"origin","action":"add","time":1624614314,"user":"key42","info":"src2"}
{"property":"objection","action":"add","time":1624614314,"user":"key42","info":"obj42"}
{"property":"sharing","action":"add","time":1624614314,"user":"key42","info":"shr2"}
{"property":"cat","action":"add","time":1624614314,"user":"key42","info":"cat2"}
{"property":"acl","action":"add","time":1624614314,"user":"key42","info":"acl2"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key43"}
{"property":"TTL","action":"add","time":1624614314,"user":"key43","info":"14000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key43","info":"purpose18"}
{"property":"adm","action":"add","time":1624614314,"user":"key43","info":"dec1"}
{"property":"origin","action":"add","time":1624614314,"user":"key43","info":"src3"}
{"property":"objection","action":"add","time":1624614314,"user":"key43","info":"obj43"}
{"property":"sharing","action":"add","time":1624614314,"user":"key43","info":"shr3"}
{"property":"cat","action":"add","time":1624614314,"user":"key43","info":"cat3"}
{"property":"acl","action":"add","time":1624614314,"user":"key43","info":"acl3"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key44"}
{"property":"TTL","action":"add","time":1624614314,"user":"key44","info":"16000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key44","info":"purpose19"}
{"property":"adm","action":"add","time":1624614314,"user":"key44","info":"dec0"}
{"property":"origin","action":"add","time":1624614314,"user":"key44","info":"src4"}
{"property":"objection","action":"add","time":1624614314,"user":"key44","info":"obj44"}
{"property":"sharing","action":"add","time":1624614314,"user":"key44","info":"shr4"}
{"property":"cat","action":"add","time":1624614314,"user":"key44","info":"cat4"}
{"property":"acl","action":"add","time":1624614314,"user":"key44","info":"acl4"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key45"}
{"property":"TTL","action":"add","time":1624614314,"user":"key45","info":"18000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key45","info":"purpose20"}
{"property":"adm","action":"add","time":1624614314,"user":"key45","info":"dec1"}
{"property":"origin","action":"add","time":1624614314,"user":"key45","info":"src5"}
{"property":"objection","action":"add","time":1624614314,"user":"key45","info":"obj45"}
{"property":"sharing","action":"add","time":1624614314,"user":"key45","info":"shr5"}
{"property":"cat","action":"add","time":1624614314,"user":"key45","info":"cat5"}
{"property":"acl","action":"add","time":1624614314,"user":"key45","info":"acl5"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key46"}
{"property":"TTL","action":"add","time":1624614314,"user":"key46","info":"20000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key46","info":"purpose21"}
{"property":"adm","action":"add","time":1624614314,"user":"key46","info":"dec0"}
{"property":"origin","action":"add","time":1624614314,"user":"key46","info":"src6"}
{"property":"objection","action":"add","time":1624614314,"user":"key46","info":"obj46"}
{"property":"sharing","action":"add","time":1624614314,"user":"key46","info":"shr6"}
{"property":"cat","action":"add","time":1624614314,"user":"key46","info":"cat6"}
{"property":"acl","action":"add","time":1624614314,"user":"key46","info":"acl6"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key47"}
{"property":"TTL","action":"add","time":1624614314,"user":"key47","info":"22000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key47","info":"purpose22"}
{"property":"adm","action":"add","time":1624614314,"user":"key47","info":"dec1"}
{"property":"origin","action":"add","time":1624614314,"user":"key47","info":"src7"}
{"property":"objection","action":"add","time":1624614314,"user":"key47","info":"obj47"}
{"property":"sharing","action":"add","time":1624614314,"user":"key47","info":"shr7"}
{"property":"cat","action":"add","time":1624614314,"user":"key47","info":"cat7"}
{"property":"acl","action":"add","time":1624614314,"user":"key47","info":"acl7"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key48"}
{"property":"TTL","action":"add","time":1624614314,"user":"key48","info":"24000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key48","info":"purpose23"}
{"property":"adm","action":"add","time":1624614314,"user":"key48","info":"dec0"}
{"property":"origin","action":"add","time":1624614314,"user":"key48","info":"src8"}
{"property":"objection","action":"add","time":1624614314,"user":"key48","info":"obj48"}
{"property":"sharing","action":"add","time":1624614314,"user":"key48","info":"shr8"}
{"property":"cat","action":"add","time":1624614314,"user":"key48","info":"cat8"}
{"property":"acl","action":"add","time":1624614314,"user":"key48","info":"acl8"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key49"}
{"property":"TTL","action":"add","time":1624614314,"user":"key49","info":"1000000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key49","info":"purpose24"}
{"property":"adm","action":"add","time":1624614314,"user":"key49","info":"dec1"}
{"property":"origin","action":"add","time":1624614314,"user":"key49","info":"src9"}
{"property":"objection","action":"add","time":1624614314,"user":"key49","info":"obj49"}
{"property":"sharing","action":"add","time":1624614314,"user":"key49","info":"shr9"}
{"property":"cat","action":"add","time":1624614314,"user":"key49","info":"cat9"}
{"property":"acl","action":"add","time":1624614314,"user":"key49","info":"acl9"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key50"}
{"property":"TTL","action":"add","time":1624614314,"user":"key50","info":"30"}
{"property":"purpose","action":"add","time":1624614314,"user":"key50","info":"purpose0"}
{"property":"adm","action":"add","time":1624614314,"user":"key50","info":"dec0"}
{"property":"origin","action":"add","time":1624614314,"user":"key50","info":"src0"}
{"property":"objection","action":"add","time":1624614314,"user":"key50","info":"obj50"}
{"property":"sharing","action":"add","time":1624614314,"user":"key50","info":"shr0"}
{"property":"cat","action":"add","time":1624614314,"user":"key50","info":"cat0"}
{"property":"acl","action":"add","time":1624614314,"user":"key50","info":"acl0"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key51"}
{"property":"TTL","action":"add","time":1624614314,"user":"key51","info":"10000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key51","info":"purpose1"}
{"property":"adm","action":"add","time":1624614314,"user":"key51","info":"dec1"}
{"property":"origin","action":"add","time":1624614314,"user":"key51","info":"src1"}
{"property":"objection","action":"add","time":1624614314,"user":"key51","info":"obj51"}
{"property":"sharing","action":"add","time":1624614314,"user":"key51","info":"shr1"}
{"property":"cat","action":"add","time":1624614314,"user":"key51","info":"cat1"}
{"property":"acl","action":"add","time":1624614314,"user":"key51","info":"acl1"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key52"}
{"property":"TTL","action":"add","time":1624614314,"user":"key52","info":"12000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key52","info":"purpose2"}
{"property":"adm","action":"add","time":1624614314,"user":"key52","info":"dec0"}
{"property":"origin","action":"add","time":1624614314,"user":"key52","info":"src2"}
{"property":"objection","action":"add","time":1624614314,"user":"key52","info":"obj52"}
{"property":"sharing","action":"add","time":1624614314,"user":"key52","info":"shr2"}
{"property":"cat","action":"add","time":1624614314,"user":"key52","info":"cat2"}
{"property":"acl","action":"add","time":1624614314,"user":"key52","info":"acl2"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key53"}
{"property":"TTL","action":"add","time":1624614314,"user":"key53","info":"14000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key53","info":"purpose3"}
{"property":"adm","action":"add","time":1624614314,"user":"key53","info":"dec1"}
{"property":"origin","action":"add","time":1624614314,"user":"key53","info":"src3"}
{"property":"objection","action":"add","time":1624614314,"user":"key53","info":"obj53"}
{"property":"sharing","action":"add","time":1624614314,"user":"key53","info":"shr3"}
{"property":"cat","action":"add","time":1624614314,"user":"key53","info":"cat3"}
{"property":"acl","action":"add","time":1624614314,"user":"key53","info":"acl3"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key54"}
{"property":"TTL","action":"add","time":1624614314,"user":"key54","info":"16000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key54","info":"purpose4"}
{"property":"adm","action":"add","time":1624614314,"user":"key54","info":"dec0"}
{"property":"origin","action":"add","time":1624614314,"user":"key54","info":"src4"}
{"property":"objection","action":"add","time":1624614314,"user":"key54","info":"obj54"}
{"property":"sharing","action":"add","time":1624614314,"user":"key54","info":"shr4"}
{"property":"cat","action":"add","time":1624614314,"user":"key54","info":"cat4"}
{"property":"acl","action":"add","time":1624614314,"user":"key54","info":"acl4"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key55"}
{"property":"TTL","action":"add","time":1624614314,"user":"key55","info":"18000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key55","info":"purpose5"}
{"property":"adm","action":"add","time":1624614314,"user":"key55","info":"dec1"}
{"property":"origin","action":"add","time":1624614314,"user":"key55","info":"src5"}
{"property":"objection","action":"add","time":1624614314,"user":"key55","info":"obj55"}
{"property":"sharing","action":"add","time":1624614314,"user":"key55","info":"shr5"}
{"property":"cat","action":"add","time":1624614314,"user":"key55","info":"cat5"}
{"property":"acl","action":"add","time":1624614314,"user":"key55","info":"acl5"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key56"}
{"property":"TTL","action":"add","time":1624614314,"user":"key56","info":"20000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key56","info":"purpose6"}
{"property":"adm","action":"add","time":1624614314,"user":"key56","info":"dec0"}
{"property":"origin","action":"add","time":1624614314,"user":"key56","info":"src6"}
{"property":"objection","action":"add","time":1624614314,"user":"key56","info":"obj56"}
{"property":"sharing","action":"add","time":1624614314,"user":"key56","info":"shr6"}
{"property":"cat","action":"add","time":1624614314,"user":"key56","info":"cat6"}
{"property":"acl","action":"add","time":1624614314,"user":"key56","info":"acl6"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key57"}
{"property":"TTL","action":"add","time":1624614314,"user":"key57","info":"22000"}
{"property":"purpose","action":"add","time":1624614314,"user":"key57","info":"purpose7"}
{"property":"adm","action":"add","time":1624614314,"user":"key57","info":"dec1"}
{"property":"origin","action":"add","time":1624614314,"user":"key57","info":"src7"}
{"property":"objection","action":"add","time":1624614314,"user":"key57","info":"obj57"}
{"property":"sharing","action":"add","time":1624614314,"user":"key57","info":"shr7"}
{"property":"cat","action":"add","time":1624614314,"user":"key57","info":"cat7"}
{"property":"acl","action":"add","time":1624614314,"user":"key57","info":"acl7"}
{"time":1624614314,"action":"createUser","actor":"mw","user":"key58"}
{"property":"TTL","action":"add","time":1624614315,"user":"key58","info":"24000"}
{"property":"purpose","action":"add","time":1624614315,"user":"key58","info":"purpose8"}
{"property":"adm","action":"add","time":1624614315,"user":"key58","info":"dec0"}
{"property":"origin","action":"add","time":1624614315,"user":"key58","info":"src8"}
{"property":"objection","action":"add","time":1624614315,"user":"key58","info":"obj58"}
{"property":"sharing","action":"add","time":1624614315,"user":"key58","info":"shr8"}
{"property":"cat","action":"add","time":1624614315,"user":"key58","info":"cat8"}
{"property":"acl","action":"add","time":1624614315,"user":"key58","info":"acl8"}
{"time":1624614315,"action":"createUser","actor":"mw","user":"key59"}
{"property":"TTL","action":"add","time":1624614315,"user":"key59","info":"1000000"}
{"property":"purpose","action":"add","time":1624614315,"user":"key59","info":"purpose9"}
{"property":"adm","action":"add","time":1624614315,"user":"key59","info":"dec1"}
{"property":"origin","action":"add","time":1624614315,"user":"key59","info":"src9"}
{"property":"objection","action":"add","time":1624614315,"user":"key59","info":"obj59"}
{"property":"sharing","action":"add","time":1624614315,"user":"key59","info":"shr9"}
{"property":"cat","action":"add","time":1624614315,"user":"key59","info":"cat9"}
{"property":"acl","action":"add","time":1624614315,"user":"key59","info":"acl9"}
{"time":1624614315,"action":"createUser","actor":"mw","user":"key60"}
{"property":"TTL","action":"add","time":1624614315,"user":"key60","info":"30"}
{"property":"purpose","action":"add","time":1624614315,"user":"key60","info":"purpose10"}
{"property":"adm","action":"add","time":1624614315,"user":"key60","info":"dec0"}
{"property":"origin","action":"add","time":1624614315,"user":"key60","info":"src0"}
{"property":"objection","action":"add","time":1624614315,"user":"key60","info":"obj60"}
{"property":"sharing","action":"add","time":1624614315,"user":"key60","info":"shr0"}
{"property":"cat","action":"add","time":1624614315,"user":"key60","info":"cat0"}
