/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 5400
reach b4b4here
reach b4here
reach here
Keys in vttl: 5699
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
685
{"time":1624933096,"action":"createUser","actor":"mw","user":"key0"}
Values in update{DEC=dec1, USR=user4443, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=444316007674443665649491444310394563704443-13306876674443-9129314884443-11694113514443-3186308474443, PUR=purpose18, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user3075, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=307515672273075185264641830752860780043075143175930307511039614323075-126862699307512207431943075451, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key3075
Values in update{DEC=dec1, USR=user3075, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=307515672273075185264641830752860780043075143175930307511039614323075-126862699307512207431943075451, PUR=purpose0, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
we in the read
Update
{DEC=dec0, USR=user3432, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=34321570944343214666007963432-21406373473432-12436037693432-12740300733432-1442208733343210423860243, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key3432
Values in update{DEC=dec0, USR=user3432, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=34321570944343214666007963432-21406373473432-12436037693432-12740300733432-1442208733343210423860243, PUR=purpose7, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec1, USR=user5741, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=57411633439574117528761175741-13539068575741-204594097657419516293745741-826517463574114006270535741, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key5741
Values in update{DEC=dec1, USR=user5741, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=57411633439574117528761175741-13539068575741-204594097657419516293745741-826517463574114006270535741, PUR=purpose16, SHR=shr1, TTL=10000}
["key3771"]
[]
["key1125"]
[]
Update
{DEC=dec0, USR=user4526, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=45261601669452619912996354526-791260482452615410743754526-35800100745261219357765452618754281804526-, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key4526
Values in update{DEC=dec0, USR=user4526, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=45261601669452619912996354526-791260482452615410743754526-35800100745261219357765452618754281804526-, PUR=purpose1, SHR=shr6, TTL=20000}
we in the read
["key2903"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
Update
{DEC=dec0, USR=user446, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=44651638446613217293446146959863446-844920350446-711071694446-2126763821446266602294446491790981446-, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key446
Values in update{DEC=dec0, USR=user446, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=44651638446613217293446146959863446-844920350446-711071694446-2126763821446266602294446491790981446-, PUR=purpose21, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1192
Values in update{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
["key1192"]
[]
we in the read
Update
{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1192
Values in update{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose1"}]
Update
{DEC=dec1, USR=user5097, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=509716268735097-18857323095097-19001877950974404853715097-8774066250977469571145097-10910072795097-1, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key5097
Values in update{DEC=dec1, USR=user5097, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=509716268735097-18857323095097-19001877950974404853715097-8774066250977469571145097-10910072795097-1, PUR=purpose22, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user3247, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=324715690583247-5176375563247-115867912324713730290913247-16912110843247-121245486232471375423328324, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key3247
Values in update{DEC=dec1, USR=user3247, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=324715690583247-5176375563247-115867912324713730290913247-16912110843247-121245486232471375423328324, PUR=purpose22, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user1362, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=1362151049413623321731641362-181460492213629596450061362-11387179613626758792181362-3089203313621638, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key1362
Values in update{DEC=dec0, USR=user1362, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=1362151049413623321731641362-181460492213629596450061362-11387179613626758792181362-3089203313621638, PUR=purpose12, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose10"}]
["key5781"]
[]
we in the read
["key4031"]
[]
we in the read
we in the read
["key2756"]
[]
Update
{DEC=dec0, USR=user3854, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=38541574852385493128210038541581853804385413404323073854-403651492385420549805338548172155373854-195, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key3854
Values in update{DEC=dec0, USR=user3854, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=38541574852385493128210038541581853804385413404323073854-403651492385420549805338548172155373854-195, PUR=purpose4, SHR=shr4, TTL=16000}
["key3684"]
[]
we in the read
Update
{DEC=dec1, USR=user835, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=83555450835-1076251227835-589400725835-1612070976835-882094728835-1419501813835-65819339983520667294, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key835
Values in update{DEC=dec1, USR=user835, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=83555450835-1076251227835-589400725835-1612070976835-882094728835-1419501813835-65819339983520667294, PUR=purpose10, SHR=shr5, TTL=18000}
["key4793"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
Update
{DEC=dec1, USR=user3771, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=377115739503771-394368044377119022934863771967854683771-18603938953771-2052826566377113525265973771-, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key3771
Values in update{DEC=dec1, USR=user3771, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=377115739503771-394368044377119022934863771967854683771-18603938953771-2052826566377113525265973771-, PUR=purpose21, SHR=shr1, TTL=10000}
we in the read
we in the read
Update
{DEC=dec0, USR=user2562, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=256215422072562115696485525623722019122562-4759745642562-1627579715256214803039652562209247743325621, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key2562
Values in update{DEC=dec0, USR=user2562, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=256215422072562115696485525623722019122562-4759745642562-1627579715256214803039652562209247743325621, PUR=purpose12, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user5562, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=556216315805562-15701471055626010636315562-776774615562-17488551775562-19632618035562986946023556219, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key5562
Values in update{DEC=dec0, USR=user5562, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=556216315805562-15701471055626010636315562-776774615562-17488551775562-19632618035562986946023556219, PUR=purpose12, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user14, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=14157114-14262617214-758777125149853111121439863102414-20356491171421265488914-92404507114-854768389, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key14
Values in update{DEC=dec0, USR=user14, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=14157114-14262617214-758777125149853111121439863102414-20356491171421265488914-92404507114-854768389, PUR=purpose14, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec0, USR=user3168, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=316815681603168-130386879531685133038463168-830730033168-64897696631681119108883168-1391601239316875, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key3168
Values in update{DEC=dec0, USR=user3168, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=316815681603168-130386879531685133038463168-830730033168-64897696631681119108883168-1391601239316875, PUR=purpose18, SHR=shr8, TTL=24000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
["key3501"]
[]
we in the read
["key1799"]
[]
Update
{DEC=dec0, USR=user4696, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=469616028474696-14043338044696153481896469618157515024696-9502869164696-160087377646964155507554696-, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key4696
Values in update{DEC=dec0, USR=user4696, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=469616028474696-14043338044696153481896469618157515024696-9502869164696-160087377646964155507554696-, PUR=purpose21, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user3328, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=332815699583328-9097080113328103668643333283885457693328-24617188433289363745063328-20496546533328-1, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key3328
Values in update{DEC=dec0, USR=user3328, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=332815699583328-9097080113328103668643333283885457693328-24617188433289363745063328-20496546533328-1, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec0, USR=user3856, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=385615748543856119129458238564727935903856-132744647038567785031593856104530243638566895578363856-27, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key3856
Values in update{DEC=dec0, USR=user3856, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=385615748543856119129458238564727935903856-132744647038567785031593856104530243638566895578363856-27, PUR=purpose6, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
we in the read
Update
{DEC=dec1, USR=user225, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=22549653225-1118385189225-602983078225-1876383981225-1216311823225-640624115225745944454225-72636837, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key225
Values in update{DEC=dec1, USR=user225, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=22549653225-1118385189225-602983078225-1876383981225-1216311823225-640624115225745944454225-72636837, PUR=purpose0, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec0, USR=user4516, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=451616016384516-20970756594516-15780158984516-135073575545161886054233451618935082314516112314505745, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key4516
Values in update{DEC=dec0, USR=user4516, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=451616016384516-20970756594516-15780158984516-135073575545161886054233451618935082314516112314505745, PUR=purpose16, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user5565, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=5565163158355652330040135565-198716345455656723635425565-1260530403556530603956755652095325257556515, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key5565
Values in update{DEC=dec1, USR=user5565, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=5565163158355652330040135565-198716345455656723635425565-1260530403556530603956755652095325257556515, PUR=purpose15, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec0, USR=user4958, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=4958160560849581850601108495817705525444958-3129869664958-4889093174958-1953621087495819826472844958, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key4958
Values in update{DEC=dec0, USR=user4958, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=4958160560849581850601108495817705525444958-3129869664958-4889093174958-1953621087495819826472844958, PUR=purpose8, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
Update
{DEC=dec1, USR=user1529, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=152915122991529-118148760315291478050730152917700675861529201035150215294093142061529-33148597215291, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key1529
Values in update{DEC=dec1, USR=user1529, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=152915122991529-118148760315291478050730152917700675861529201035150215294093142061529-33148597215291, PUR=purpose4, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user2301, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=230115400982301-1202626833230139326748923013252461282301-3344134292301111663052123015302638092301148, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key2301
Values in update{DEC=dec1, USR=user2301, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=230115400982301-1202626833230139326748923013252461282301-3344134292301111663052123015302638092301148, PUR=purpose1, SHR=shr1, TTL=10000}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user2903, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=290315458662903-1136362637290320443289462903-430935402903-10973396472903-17179077572903638251932903-, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key2903
Values in update{DEC=dec1, USR=user2903, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=290315458662903-1136362637290320443289462903-430935402903-10973396472903-17179077572903638251932903-, PUR=purpose3, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user5522, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=552216314565522487471865522-10283183895522-6582877115522-9739532615522-5331953435522-13065794265522-, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5522
Values in update{DEC=dec0, USR=user5522, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=552216314565522487471865522-10283183895522-6582877115522-9739532615522-5331953435522-13065794265522-, PUR=purpose22, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec1, USR=user5565, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=5565163158355652330040135565-198716345455656723635425565-1260530403556530603956755652095325257556515, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key5565
Values in update{DEC=dec1, USR=user5565, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=5565163158355652330040135565-198716345455656723635425565-1260530403556530603956755652095325257556515, PUR=purpose15, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user1260, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=12601509531126016054018941260-118588245512601508646782126011987733741260-833675083126013675319541260, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1260
Values in update{DEC=dec0, USR=user1260, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=12601509531126016054018941260-118588245512601508646782126011987733741260-833675083126013675319541260, PUR=purpose10, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose12"}]
["key1613"]
[]
we in the read
["key3644"]
[]
Update
{DEC=dec1, USR=user3781, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=378115739813781-6009600463781-11015013213781-2959343843781-4387608933781-10627198273781-598398122378, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key3781
Values in update{DEC=dec1, USR=user3781, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=378115739813781-6009600463781-11015013213781-2959343843781-4387608933781-10627198273781-598398122378, PUR=purpose6, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user1876, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=18761515334187613871185401876-20444515081876-4419767501876-4317394661876-204307789618761109592445187, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key1876
Values in update{DEC=dec0, USR=user1876, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=18761515334187613871185401876-20444515081876-4419767501876-4317394661876-204307789618761109592445187, PUR=purpose1, SHR=shr6, TTL=20000}
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec0, USR=user1490, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=149015115461490117725643514901818233616149087034000114901657306041490-3505290521490-6019859361490-16, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key1490
Values in update{DEC=dec0, USR=user1490, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=149015115461490117725643514901818233616149087034000114901657306041490-3505290521490-6019859361490-16, PUR=purpose15, SHR=shr0, TTL=30}
["key2309"]
[]
["key5645"]
[]
Update
{DEC=dec0, USR=user4750, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=475016036784750-145616193747506924634094750167140442447509784553947505112022094750-35984967147501769, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key4750
Values in update{DEC=dec0, USR=user4750, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=475016036784750-145616193747506924634094750167140442447509784553947505112022094750-35984967147501769, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
we in the read
Update
{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1192
Values in update{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose17"}]
Update
{DEC=dec1, USR=user5743, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=5743163344157432032282540574310951395675743170170970657431140627983574384250717357437740769635743-18, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key5743
Values in update{DEC=dec1, USR=user5743, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=5743163344157432032282540574310951395675743170170970657431140627983574384250717357437740769635743-18, PUR=purpose18, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec1, USR=user1105, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=11051508389110511495072401105-6036249881105-7322915941105-4447370461105-1186855251110513507958651105, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key1105
Values in update{DEC=dec1, USR=user1105, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=11051508389110511495072401105-6036249881105-7322915941105-4447370461105-1186855251110513507958651105, PUR=purpose5, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
Update
{DEC=dec0, USR=user3160, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=316015681523160193165463231603561605503160-8022249493160134023087431601823054134316013051946493160-1, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key3160
Values in update{DEC=dec0, USR=user3160, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=316015681523160193165463231603561605503160-8022249493160134023087431601823054134316013051946493160-1, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
Update
{DEC=dec1, USR=user1923, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=1923151613719231931901132192314984249131923-18798117431923-15085898281923-12191743221923174176159019, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key1923
Values in update{DEC=dec1, USR=user1923, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=1923151613719231931901132192314984249131923-18798117431923-15085898281923-12191743221923174176159019, PUR=purpose23, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec0, USR=user568, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=56852663568-6576392568-159539993856851456541568-680393791568-1251674317568842077146568-1146587560568, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key568
Values in update{DEC=dec0, USR=user568, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=56852663568-6576392568-159539993856851456541568-680393791568-1251674317568842077146568-1146587560568, PUR=purpose18, SHR=shr8, TTL=24000}
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
Update
{DEC=dec1, USR=user1581, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=15811512477158120363020951581-7563097561581-203605445615812023065545158120050962041581-5950592111581, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key1581
Values in update{DEC=dec1, USR=user1581, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=15811512477158120363020951581-7563097561581-203605445615812023065545158120050962041581-5950592111581, PUR=purpose6, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user4400, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=4400160064044005007866054400490753742440018044233574400-5629666164400-20739338104400-10320108574400-, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key4400
Values in update{DEC=dec0, USR=user4400, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=4400160064044005007866054400490753742440018044233574400-5629666164400-20739338104400-10320108574400-, PUR=purpose0, SHR=shr0, TTL=30}
